id,category,harga,jumlah_kamar,jumlah_kamar_mandi,luas_garasi,luas_bangunan,luas_lahan,name,link,bandung,jarak,harga_satuan,lon,lat
HO5F521E5DDCE82ID,house,1250000000,3,3,0,140,180,Dijual Rumah Taman Holis Indah 1 Bandung,https://www.lamudi.co.id/dijual-rumah-taman-holis-indah-1-bandung.html,true,4.228294390098305,3906250,107.621282,-6.954875
HO5F36725716401ID,house,25000000000,5,4,0,710,295,Rumah Sukahaji,https://www.lamudi.co.id/rumah-sukahaji-2.html,true,5.909023233528281,24875621.890547264,107.58611,-6.87083
HO628B33F3C2686ID,house,2800000000,4,3,2,270,136,RUMAH MEWAH BAGUS FULL FURNISHED DI DAGO BANDUNG UTARA ,https://www.lamudi.co.id/rumah-mewah-bagus-full-furnished-di-dago-bandung-utara.html,true,5.397067065488833,6896551.724137931,107.623445,-6.876258
LA60F8D1F0BC9C1ID,land,220000000,,,,,88,Beli Tanah Kavling Ypd Gratis Hadiah Pilih Sendiri Sesuai Kata Hati,https://www.lamudi.co.id/beli-tanah-kavling-ypd-gratis-hadiah-pilih-sendiri-sesuai-kata-hati.html,true,5.529997261590426,,107.648968,-6.943102
HO62DB9FAD4E35FID,house,495000000,2,2,1,50,60,Rumah Promo Harga 400 Jutaan di Panyileukan Bandung,https://www.lamudi.co.id/rumah-promo-harga-400-jutaan-di-panyileukan-bandun-165856042914.html,true,8.099126734618531,4500000,107.665478,-6.96086
HO5D6E2FC800949ID,house,2650000000,4,4,0,230,168,Rumah Kompleks Mekarwangi,https://www.lamudi.co.id/rumah-kompleks-mekarwangi-1.html,true,4.104434826150741,6658291.457286432,107.61056,-6.95722
HO62C75B4BB5A51ID,house,3200000000,5,3,2,218,204,harga nego.. dijual cepat,https://www.lamudi.co.id/harga-nego-dijual-cepat.html,true,4.834751719868502,7582938.388625592,107.63806,-6.89333
CO5F521E6660E2AID,commercial-1,80000000000,,,0,6000,18000,Dijual Cepat Ex Pabrik Garmen di Sayap Soekarno Hatta,https://www.lamudi.co.id/dijual-cepat-ex-pabrik-garmen-di-sayap-soekarno-hatta.html,true,5.529997261590426,3333333.3333333335,107.648968,-6.943102
HO627CB549C72E2ID,house,4360000000,4,3,1,219,300,Rumah Megah Elegan Bangunan 2 Lantai di Batununggal Indah VIII Bandung,https://www.lamudi.co.id/rumah-megah-elegan-bangunan-2-lantai-di-batununggal-indah-viii-bandung-1.html,true,4.331365822549337,8400770.712909441,107.64083,-6.93472
HO6339117635901ID,house,585000000,3,1,1,60,72,Promo Cash Rumah Mewah Dikawasdan Berkembang Kota Bandung Padasuka,https://www.lamudi.co.id/promo-cash-rumah-mewah-dikawasdan-berkembang-kota-166468440632.html,true,5.846033072185629,4431818.181818182,107.654808,-6.905499
AP625880A7B2575ID,apartment,495000000,3,1,,53,,Dijual Cepat - Apartemen 3 KT 53m2 Gateway Cicadas Bandung,https://www.lamudi.co.id/dijual-cepat-apartemen-3-kt-53m2-gateway-cicadas-bandung.html,true,4.7563304526411105,,107.644919,-6.906991
HO6241C112ADBD1ID,house,997000000,2,2,1,45,71,Rumah syariah free design di pasteur bandung cicilan ke developer ,https://www.lamudi.co.id/rumah-syariah-free-design-di-pasteur-bandung-cicilan-ke-developer-1.html,true,3.398830934406045,8594827.586206896,107.607608,-6.890485
HO63072F2CC8A0CID,house,1150000000,3,3,1,135,85,READY STOCK RUMAH BARU MINIMALIS DI MARGAHAYU RAYA BANDUNG TIMUR,https://www.lamudi.co.id/ready-stock-rumah-baru-minimalis-di-margahayu-raya-166141521274.html,true,6.562557141132148,5227272.7272727275,107.653567,-6.953687
HO61D1085E528B1ID,house,3000000000,3,3,2,160,200,Unit Full Furnished Rumah mewah di setiabudi bandung dekat UPI,https://www.lamudi.co.id/unit-full-furnished-rumah-mewah-di-setiabudi-bandung-dekat-upi.html,true,6.569459979167332,8333333.333333333,107.596224,-6.862306
HO5D5FB7797A43CID,house,3800000000,5,4,0,200,300,Rumah Kompleks Mekarwangi,https://www.lamudi.co.id/rumah-kompleks-mekarwangi.html,true,4.104434826150741,7600000,107.61056,-6.95722
CO6128684B4BD9EID,commercial-1,2000000000,,,2,223,84,Ruko Setrasari Mall Bandung,https://www.lamudi.co.id/ruko-setrasari-mall-bandung-1.html,true,4.228294390098305,6514657.980456026,107.621282,-6.954875
HO624D4CDBE8DA5ID,house,710000000,3,3,6,75,84,Hanya 3 Unit Saja Rumah 3 Lantai Harga Promo Samping Ikea kota Baru Parahyangan ,https://www.lamudi.co.id/hanya-3-unit-saja-rumah-3-lantai-harga-promo-samping-ikea-kota-baru-parahyangan.html,true,6.569459979167332,4465408.805031447,107.596224,-6.862306
HO614AF7A1B9586ID,house,675000000,2,2,,45,65,Rumah Daerah Rancasari Bandung 2 Lantai Minimalis Modern,https://www.lamudi.co.id/rumah-daerah-rancasari-bandung-2-lantai-minimalis-modern.html,true,8.657193090224894,6136363.636363637,107.679194,-6.943514
HO61E53C3463A32ID,house,480000000,2,2,1,80,60,HOT SALE ! ! RUMAH 2LANTAI ADIPURA GEDEBAGE,https://www.lamudi.co.id/hot-sale-rumah-2lantai-adipura-gedebage.html,true,9.703468635287475,3428571.4285714286,107.687404,-6.948904
HO624D4CDBE8DA5ID,house,710000000,3,3,6,75,84,Hanya 3 Unit Saja Rumah 3 Lantai Harga Promo Samping Ikea kota Baru Parahyangan ,https://www.lamudi.co.id/hanya-3-unit-saja-rumah-3-lantai-harga-promo-samping-ikea-kota-baru-parahyangan.html,true,6.569459979167332,4465408.805031447,107.596224,-6.862306
HO631976FA4D69EID,house,850000000,2,2,1,130,70,RUMAH BARU MINIMALIS MODERN DI CIGADUNG KOTA BANDUNG,https://www.lamudi.co.id/rumah-baru-minimalis-modern-di-cigadung-kota-bandu-166261324253.html,true,5.397067065488833,4250000,107.623445,-6.876258
HO631A07D7549C0ID,house,14000000000,8,9,4,850,450,RUMAH MEWAH SIAP HUNI DI BATUNUNGGAL INDAH KOTA BANDUNG,https://www.lamudi.co.id/rumah-mewah-siap-huni-di-batununggal-indah-kota-ba-166265032749.html,true,4.331365822549337,10769230.76923077,107.64083,-6.93472
HO628CEBA59AD10ID,house,575000000,3,1,1,90,70,Jual Cepat Rumah! ARCAMANIK Kota Bandung,https://www.lamudi.co.id/jual-cepat-rumah-arcamanik-kota-bandung.html,true,9.896589932061817,3593750,107.693391,-6.929506
HO62A568393EDC5ID,house,680806590,3,2,1,50,56,JUAL RUMAH CIWASTRA BANDUNG,https://www.lamudi.co.id/jual-rumah-ciwastra-bandung.html,true,8.099126734618531,6422703.679245283,107.665478,-6.96086
HO61E65E078AFCEID,house,150500000,2,1,1,27,60,Rumah Subsidi bandung Timur,https://www.lamudi.co.id/rumah-subsidi-bandung-timur.html,true,4.228294390098305,1729885.0574712644,107.621282,-6.954875
HO62B170694F8ECID,house,195000000,2,2,1,30,60,Rumah Minimalis dekat Tol Cileunyi Bandung Legalitas SHM DP 80 Jutaan ,https://www.lamudi.co.id/rumah-minimalis-dekat-tol-cileunyi-bandung-legalitas-shm-dp-80-jutaan.html,true,5.406585821849348,2166666.6666666665,107.586768,-6.875405
HO62E909EF23BFEID,house,4790000000,6,4,3,900,800,Rumah mewah & asri,https://www.lamudi.co.id/rumah-mewah-asri-165943959933.html,true,6.569459979167332,2817647.0588235296,107.596224,-6.862306
HO62D2510A64E46ID,house,450000000,2,1,1,45,60,Rumah Murah Bandung,https://www.lamudi.co.id/rumah-murah-bandung-52.html,true,9.703468635287475,4285714.285714285,107.687404,-6.948904
HO6284D8F7BF683ID,house,4850000000,4,3,1,360,180,jual rumah komplek mekarwangi,https://www.lamudi.co.id/jual-rumah-komplek-mekarwangi.html,true,4.104434826150741,8981481.481481481,107.61056,-6.95722
LA62447E246748EID,land,996000000,,,,,166,Dijual tanah dago 6jt/m,https://www.lamudi.co.id/dijual-tanah-dago-6jt-m.html,true,5.397067065488833,,107.623445,-6.876258
HO623C7357B08B6ID,house,689000000,2,2,1,60,60,Rumah Syariah 2 Lantai Dekat Polsek Arcamanaik Bandung,https://www.lamudi.co.id/rumah-syariah-2-lantai-dekat-polsek-arcamanaik-bandung.html,true,6.382826651419759,5741666.666666667,107.66194,-6.92306
HO625E9B22EE763ID,house,1900000000,4,3,,200,180,"Rumah lux di Bandung Selatan (tusuk sate), spesifikasi bintang 5 harga kaki 5",https://www.lamudi.co.id/rumah-lux-di-bandung-selatan-tusuk-sate-spesifikasi-bintang-5-harga-kaki-5.html,true,4.228294390098305,5000000,107.621282,-6.954875
HO6268BAB03354FID,house,1200000000,2,2,1,120,178,Jual Rumah Di Bandung Murah! Kompleks DE MARRAKESH!,https://www.lamudi.co.id/jual-rumah-di-bandung-murah-kompleks-de-marrakesh.html,true,8.099126734618531,4026845.637583893,107.665478,-6.96086
HO61AAD167F0C16ID,house,3750000000,3,2,2,240,220,Dijual rumah tinggal perumahan Pondok Hijau,https://www.lamudi.co.id/dijual-rumah-tinggal-perumahan-pondok-hijau.html,true,4.228294390098305,8152173.9130434785,107.621282,-6.954875
HO62E64B12CCDACID,house,499000000,2,1,1,40,60,HUNIAN BERNUANSA ALAM NAN MENAWAN DI UJUNGBERUNG BANDUNG ,https://www.lamudi.co.id/hunian-bernuansa-alam-nan-menawan-di-ujungberung-b-165925966617.html,true,11.196745386236378,4990000,107.705,-6.91
HO61E578AA907AEID,house,3200000000,4,3,3,320,210,"Rumah Siap Huni Pasteur Terawat, sudah Renovasi",https://www.lamudi.co.id/rumah-siap-huni-pasteur-terawat-sudah-renovasi.html,true,3.398830934406045,6037735.849056603,107.607608,-6.890485
HO5FCEDB69D131EID,house,299900000,4,2,1,70,120,Dijual Rumah Dengan Luas Tanah 120 Meter Di Soreang Kab. Bandung,https://www.lamudi.co.id/dijual-rumah-dengan-luas-tanah-120-meter-di-soreang-kab-bandung.html,true,1.8484358687103255,1578421.0526315789,107.618073,-6.91161
HO62D7B3BE09A9FID,house,950000000,3,3,,70,112,Rumah Cluster Tulip Perumahan Bumi Adipura Gedebage Bandung  samping summarecon,https://www.lamudi.co.id/rumah-cluster-tulip-perumahan-bumi-adipura-gedebage-bandung-samping-summarecon.html,true,9.703468635287475,5219780.21978022,107.687404,-6.948904
LA60F8D38C9A85FID,land,220000000,,,,,88,Beli Tanah Kavling Gratis Tv Led 42 Inch Tanpa Di Undi,https://www.lamudi.co.id/beli-tanah-kavling-gratis-tv-led-42-inch-tanpa-di-undi.html,true,8.099126734618531,,107.665478,-6.96086
HO63214B412DA4AID,house,267000000,2,1,,30,60,Cluster Bumi Wangi Bandung Jual Rumah Murah Sederhana Lokasi Strategis,https://www.lamudi.co.id/bumi-giri-wangi-bandung-jual-rumah-murah-sederhana-166312633727.html,true,8.099126734618531,2966666.6666666665,107.665478,-6.96086
HO6128682444D9BID,house,1700000000,3,2,3,150,192,Rumah Hook Jupiter Margahayu Raya Bandung,https://www.lamudi.co.id/rumah-hook-jupiter-margahayu-raya-bandung.html,true,6.562557141132148,4970760.233918129,107.653567,-6.953687
HO61CBDE49200E4ID,house,1689000000,3,3,2,123,102,"Villa Setiabudi Bandung dekat UPI, Passive Income 20-30 JT/bln",https://www.lamudi.co.id/villa-setiabudi-bandung-dekat-upi-passive-income-20-30-jt-bln.html,true,6.569459979167332,7506666.666666667,107.596224,-6.862306
HO61E53C4D1E938ID,house,1550000000,3,2,1,120,160,JRG ADA ! ! RUMAH TURANGGA LINGKUNGAN NYAMAN PUSAT  KOTA BANDUNG ,https://www.lamudi.co.id/jrg-ada-rumah-turangga-lingkungan-nyaman-pusat-kota-bandung.html,true,3.929202989726465,5535714.285714285,107.635324,-6.937933
HO62AA9E4A2F98BID,house,9700000000,5,4,,647,306,"Jual cepat rumah siap huni,strategis sarijadi",https://www.lamudi.co.id/jual-cepat-rumah-siap-huni-strategis-sarijadi.html,true,5.406585821849348,10178384.05036726,107.586768,-6.875405
HO62E5DF93AD257ID,house,1900000000,8,5,4,200,300,"Dijual cepat,good invest harga dibawah pasar",https://www.lamudi.co.id/dijual-cepat-good-invest-harga-dibawah-pasar-165923214720.html,true,8.099126734618531,3800000,107.665478,-6.96086
HO6223464FD03BAID,house,24200000000,6,3,5,700,1302,Dijual rumah mewah suasana sejuk,https://www.lamudi.co.id/dijual-rumah-mewah-suasana-sejuk.html,true,4.368331495755512,12087912.087912088,107.60139,-6.88167
HO61BDB5D0656F9ID,house,2800000000,3,3,,160,527,Di Jual Cepat  BU Rumah 2 Lantai Siap Huni di Komplek PPRT ITB Bandung,https://www.lamudi.co.id/di-jual-cepat-bu-rumah-2-lantai-siap-huni-di-komplek-pprt-itb-bandung.html,true,5.397067065488833,4075691.4119359534,107.623445,-6.876258
LA612868338CCCCID,land,38000000000,,,0,,851,Rumah Hegarmanah Ciumbuleuit Bandung,https://www.lamudi.co.id/rumah-hegarmanah-ciumbuleuit-bandung.html,true,6.568023688982788,,107.618573,-6.863551
HO6215E5CBED14FID,house,2598000000,3,3,165,127,165,Vila Exclusive panorama pegunungan sejuk Bandung,https://www.lamudi.co.id/vila-exclusive-panorama-pegunungan-sejuk-bandung.html,true,4.228294390098305,8897260.273972603,107.621282,-6.954875
LA627333F6D5FA7ID,land,300000000,,,,,100,Tanah SHM kavling strategis di buah batu dekat exit tol dan podomoro,https://www.lamudi.co.id/tanah-shm-kavling-strategis-di-buah-batu-dekat-exit-tol-dan-podomoro.html,true,4.331365822549337,,107.64083,-6.93472
HO5F367254B462CID,house,2650000000,4,3,0,230,168,Rumah Kompleks Mekar Wangi,https://www.lamudi.co.id/rumah-kompleks-mekar-wangi-1.html,true,3.4510896664652364,6658291.457286432,107.603277,-6.951883
CO5F521E62E0005ID,commercial-1,17500000000,,,0,1300,2050,Dijual Segera Gudang Baru Bagus di Jl Holis Bandung Selatan,https://www.lamudi.co.id/dijual-segera-gudang-baru-bagus-di-jl-holis-bandung-selatan.html,true,4.228294390098305,5223880.597014925,107.621282,-6.954875
LA61274A804FFE4ID,land,207500000,,,,,83,Murah Strategis - Jual Tanah Kavling Dipusat Kota Soreang,https://www.lamudi.co.id/murah-strategis-jual-tanah-kavling-dipusat-kota-so-165882580280.html,true,2.580315952320383,,107.623302,-6.907542
HO633ED12656180ID,house,580000000,2,1,1,36,70,Dijual Rumah Cantik Di Cisaranten Arcamanik Bandung,https://www.lamudi.co.id/dijual-rumah-cantik-di-cisaranten-arcamanik-bandun-166506115825.html,true,8.867059272651723,5471698.113207547,107.68444,-6.92361
HO6340C0C8BB960ID,house,580000000,2,1,1,36,70,Rumah Baru Desain Cantik Di Cisaranten Bandung,https://www.lamudi.co.id/rumah-baru-desain-cantik-di-cisaranten-bandung-166518804050.html,true,8.867059272651723,5471698.113207547,107.68444,-6.92361
HO6335030450501ID,house,775000000,3,2,1,60,121,Rumah sukaasih cijambe 2 lantai mewah minimalis strategis nyaman,https://www.lamudi.co.id/rumah-sukaasih-cijambe-2-lantai-mewah-minimalis-st-166441856490.html,true,7.059938445949747,4281767.955801105,107.665604,-6.903242
LA63187FAD6B79DID,land,258000000,,,,,116,Dijual Tanah Dekat Stadion Bima  Pinggir Jalan Bisa Cash Bertahap,https://www.lamudi.co.id/dijual-tanah-dekat-stadion-bima-pinggir-jalan-bisa-166254993333.html,true,4.228294390098305,,107.621282,-6.954875
HO63035FBE77CE0ID,house,2200000000,4,4,1,180,250,Rumah siap huni kawasan sejuk dan nyaman di Dago Pakar,https://www.lamudi.co.id/rumah-siap-huni-kawasan-sejuk-dan-nyaman-di-dago-p-166116550250.html,true,5.397067065488833,5116279.069767442,107.623445,-6.876258
HO633A270D7F6A9ID,house,930000000,3,1,1,60,85,Rumah Mewah Desain American Classic Di Cisaranten Bandung,https://www.lamudi.co.id/rumah-mewah-desain-american-classic-di-cisaranten-166475546974.html,true,8.867059272651723,6413793.1034482755,107.68444,-6.92361
LA6361E5B2764D8ID,land,192100000,,,,,113,Tanah Strategis Dekat Kantor Desa Alam Endah Bandung Selatan,https://www.lamudi.co.id/tanah-strategis-dekat-kantor-desa-alam-endah-bandu-166736017810.html,true,3.1627020705510858,,107.58667,-6.89833
LA627A10325732CID,land,1920000000,,,,,120,Kavling Strategis Pusat Kota Bandung di Lynn Parc Landmark Residence,https://www.lamudi.co.id/kavling-strategis-pusat-kota-bandung-di-lynn-parc-landmark-residence.html,true,1.2166608896896927,,107.601804,-6.91017
HO630CBC94ACDB6ID,house,15000000000,6,5,2,850,750,VILLA MEWAH DI DAGO BANDUNG,https://www.lamudi.co.id/resort-villa-dago-bandung-166177909216.html,true,3.1627020705510858,9375000,107.58667,-6.89833
HO61E53C34F2A90ID,house,5000000000,5,7,16,450,336,JUAL CEPAT ! !! RUMAH BAGUS SYP RIAU - LASWI RECOMMENDED,https://www.lamudi.co.id/jual-cepat-rumah-bagus-syp-riau-laswi-recommended.html,true,2.3283672834583666,6361323.155216285,107.619047,-6.906026
LA63227122D5F2DID,land,334750000,,,,,103,Cuma 5 Menit Griya Ujungberung Kapling Siap Bangun 3 Jt-an/m2,https://www.lamudi.co.id/cuma-5-menit-griya-ujungberung-kapling-siap-bangun-166320157021.html,true,11.196745386236378,,107.705,-6.91
LA634AB06545EB0ID,land,569400000,,,,,146,"Cluster Terbaik Dekat Pintu Tol Buah Batu, Bisa Diangsur 12x Non Bunga",https://www.lamudi.co.id/cluster-terbaik-dekat-pintu-tol-buah-batu-bisa-dia-166583920549.html,true,9.896589932061817,,107.693391,-6.929506
HO6347D9B219537ID,house,1700000000,4,2,,120,304,DIJUAL RUMAH TINGGAL DI GUNUNG BATU BANDUNG,https://www.lamudi.co.id/dijual-rumah-tinggal-di-gunung-batu-bandung-166565317038.html,true,1.2166608896896927,4009433.962264151,107.601804,-6.91017
HO633BEBA78494DID,house,500000000,2,1,1,42,75,Rumah onegate sindanglaya nyaman sekaligus investasi air bersih 8 unit lagi,https://www.lamudi.co.id/rumah-onegate-sindanglaya-nyaman-sekaligus-investa-166487133599.html,true,8.68501846005537,4273504.273504274,107.68083,-6.90333
HO626668931077BID,house,1735000000,4,4,2,160,104,Rumah Cantik Baru,https://www.lamudi.co.id/rumah-cantik-baru-1.html,true,1.6038236651713138,6571969.696969697,107.609038,-6.934445
HO634A8988CBE60ID,house,1100000000,4,3,2,190,134,Rumah Cluster Antapani lingkungan oke,https://www.lamudi.co.id/rumah-cluster-antapani-jual-kondisi-seadanya-166582925653.html,true,6.382826651419759,3395061.7283950616,107.66194,-6.92306
LA631593D885570ID,land,285000000,,,,,115,Kapling Strategis Sertipikat Legal 4 Menit Kamus IAIN ,https://www.lamudi.co.id/kapling-strategis-sertipikat-legal-4-menit-kamus-i-166235848864.html,true,4.228294390098305,,107.621282,-6.954875
LA63132AE4084FAID,land,41000000,,,,,87,Dijual Tanah Dekat Kantor Camat Talun Pinggir Jalan Cash Bertahap,https://www.lamudi.co.id/dijual-tanah-dekat-kantor-camat-talun-pinggir-jala-166220054841.html,true,4.228294390098305,,107.621282,-6.954875
HO633AA471CED93ID,house,930000000,3,1,1,60,85,Jarang Ada Rumah Mewah Desain American Classic Di Cisaranten Bandung,https://www.lamudi.co.id/jarang-ada-rumah-mewah-desain-american-classic-di-16647875692.html,true,8.867059272651723,6413793.1034482755,107.68444,-6.92361
HO633843F479833ID,house,580000000,2,1,1,37,71,Rumah Murah Sisa 1 Unit Lagi Di cisaranten Bandung,https://www.lamudi.co.id/rumah-murah-sisa-1-unit-lagi-di-cisaranten-bandung-166463179636.html,true,8.867059272651723,5370370.37037037,107.68444,-6.92361
HO633785697683AID,house,699000000,3,1,1,66,60,Dijual Rumah Mewah 2LT Di Cisaranten Bandung,https://www.lamudi.co.id/dijual-rumah-mewah-2lt-di-cisaranten-bandung-166458301774.html,true,8.867059272651723,5547619.047619048,107.68444,-6.92361
LA632D873C6E7E0ID,land,3220000000,,,,,322,Tanah siap bangun lokasi Turangga,https://www.lamudi.co.id/tanah-siap-bangun-lokasi-turangga-166392812472.html,true,3.929202989726465,,107.635324,-6.937933
LA63171D497CF76ID,land,366000000,,,,,138,Kavling Murah di Jatihandap Promo Spesial Hanya 2 Jutaan,https://www.lamudi.co.id/jual-kavling-murah-di-cileunyi-promo-spesial-hanya-166245920912.html,true,9.703468635287475,,107.687404,-6.948904
LA627A10D8DDB95ID,land,2120730000,,,,,138,Kavling Eksklusif  Lokasi Pusat Kota Bandung dekat Sarana Transportasi,https://www.lamudi.co.id/kavling-eksklusif-lokasi-pusat-kota-bandung-dekat-sarana-transportasi.html,true,1.2166608896896927,,107.601804,-6.91017
LA634F9DBB4A194ID,land,4050000000,,,,,405,TANAH KAVLING KOMP CIPTA GRAHA BANDUNG,https://www.lamudi.co.id/tanah-kavling-komp-cipta-graha-bandung-166616210716.html,true,1.2166608896896927,,107.601804,-6.91017
HO62353CEF889BFID,house,575000000,2,2,,65,90,Rumah di Gedebage,https://www.lamudi.co.id/rumah-di-gedebage-1.html,true,9.703468635287475,3709677.419354839,107.687404,-6.948904
HO62AC5080A8E22ID,house,6500000000,4,4,2,205,300,Setrasari Rumah 2 Lantai Minimalis Semi Furnished,https://www.lamudi.co.id/setrasari-rumah-2-lantai-minimalis-semi-furnished.html,true,3.1627020705510858,12871287.128712872,107.58667,-6.89833
LA63158EA284F21ID,land,66000000,,,,,110,Kapling Cirebon Dekat Lampu Merah AWN SHM,https://www.lamudi.co.id/kapling-cirebon-dekat-lampu-merah-awn-shm-166235715477.html,true,4.228294390098305,,107.621282,-6.954875
[iban],house,225000000,2,1,1,36,60,Rumah 1 Lantai 200 Jutaan Dekat Exit Tol Cileunyi,https://www.lamudi.co.id/rumah-1-lantai-200-jutaan-dekat-exit-tol-cileunyi-166590200433.html,true,6.382826651419759,2343750,107.66194,-6.92306
HO63330681C6680ID,house,4500000000,5,3,3,350,330,Rumah dijual di Bandung.  Siap pakai di Kompleks UNPAD Bandung,https://www.lamudi.co.id/dijual-rumah-siap-pakai-kompleks-unpad-bandung-166428838598.html,true,5.023090886814582,6617647.05882353,107.62472,-6.88056
HO5F36725694EF2ID,house,11000000000,5,4,0,820,750,?Rumah Taman Sakura Bandung,https://www.lamudi.co.id/rumah-taman-sakura-bandung-1.html,true,5.529997261590426,7006369.426751592,107.648968,-6.943102
HO63576B04E15F2ID,house,6250000000,5,4,6,289,726,Rumah Kece Sayap Dago,https://www.lamudi.co.id/rumah-kece-sayap-dago-166667341276.html,true,4.728340219181134,6157635.467980295,107.61255,-6.87916
LA635771EF70510ID,land,870000000,,,,,174,Tanah Hook MArgahayu,https://www.lamudi.co.id/tanah-hook-margahayu-166667518393.html,true,6.784511819153416,,107.65781,-6.95063
HO6333FF2244B42ID,house,495000000,2,2,1,45,75,Rumah 2 Lantai Murah di Cihanjuang Bandung Dekat Tol Pasteur,https://www.lamudi.co.id/rumah-2-lantai-murah-di-cihanjuang-bandung-dekat-t-166435203495.html,true,2.580315952320383,4125000,107.623302,-6.907542
LA633143B5CDA87ID,land,569400000,,,,,146,Kapling Bandung Dekat Pintu Tol Buah Batu,https://www.lamudi.co.id/kapling-bandung-dekat-pintu-tol-buah-batu-166417298173.html,true,1.1353697215830783,,107.59389,-6.92028
LA6349569316BC2ID,land,357500000,,,,,110,Kapling Siap Bangun Tanah Datar Ujung Berung Kota Bandung 100-an m2,https://www.lamudi.co.id/kapling-siap-bangun-tanah-datar-ujung-berung-kota-166575067575.html,true,11.196745386236378,,107.705,-6.91
HO633E48A3679A0ID,house,11000000000,8,5,3,500,372,Rumah Komplek Griya Mas Bandung Siap Huni,https://www.lamudi.co.id/rumah-komplek-griya-mas-bandung-siap-huni-166502621148.html,true,4.943222883427852,12614678.89908257,107.57501,-6.887112
HO63332C9645EABID,house,5500000000,5,3,2,550,375,Rumah Besar Mewah di Batununggal Indah Strategis,https://www.lamudi.co.id/rumah-besar-mewah-di-batununggal-indah-strategis-166429813410.html,true,4.614049491572041,5945945.945945946,107.630444,-6.953123
CO63354CE37DC82ID,commercial-1,64000000000,,,,4000,1600,Ju4l Hotel  Bintang 3 di Jl Setiabudi Bandung ( 77 Kamar ),https://www.lamudi.co.id/ju4l-hotel-bintang-3-di-jl-setiabudi-bandung-77-ka-166443747583.html,true,4.228294390098305,11428571.42857143,107.621282,-6.954875
HO62637100F35C9ID,house,700000000,3,3,2,75,84,"promo edan edisi ramadhan,hunian eksklusif view komplit kawasan bandung barat",https://www.lamudi.co.id/promo-edan-edisi-ramadhan-hunian-eksklusif-view-komplit-kawasan-bandung-barat.html,true,2.580315952320383,4402515.7232704405,107.623302,-6.907542
HO62383F6677377ID,house,1100000000,3,1,1,100,110,Dijual Cepat Rumah Strategis TKI Bandung,https://www.lamudi.co.id/dijual-cepat-rumah-strategis-tki-bandung.html,true,4.228294390098305,5238095.238095238,107.621282,-6.954875
HO622DFBF43FED6ID,house,497000000,2,2,9,45,125,"Booking 10 Jt Dan Dapatkan Rumah Dekat Lembang Park Zoo, Luas Mewah Harga Promo",https://www.lamudi.co.id/booking-10-jt-dan-dapatkan-rumah-dekat-lembang-park-zoo-luas-mewah-harga-promo.html,true,1.2166608896896927,2923529.411764706,107.601804,-6.91017
HO627CB497D0CB1ID,house,3445000000,4,2,1,183,240,Rumah Nyaman Terawat di Batununggal Indah VII Bandung,https://www.lamudi.co.id/rumah-nyaman-terawat-di-batununggal-indah-vii-bandung-1.html,true,4.331365822549337,8144208.037825059,107.64083,-6.93472
HO6327D2871A2C9ID,house,1800000000,2,2,1,100,93,Hunian Nyaman & Sangat Strategis Di Pusat Keramaian Kota Kembang,https://www.lamudi.co.id/hunian-nyaman-sangat-strategis-di-pusat-keramaian-166355418333.html,true,5.397067065488833,9326424.870466322,107.623445,-6.876258
HO630335481FED8ID,house,250000000,2,1,1,36,60,Dijual Rumah 1 Lantai Hanya 200 Jutaan di Cileunyi Bandung,https://www.lamudi.co.id/dijual-rumah-1-lantai-hanya-200-jutaan-di-cileunyi-166115463231.html,true,9.703468635287475,2604166.6666666665,107.687404,-6.948904
HO62CEA74A11F3CID,house,3800000000,3,4,,250,220,RUMAH LUX HARGA MURAH DI KOMPLEK BATUNUNGGAL INDAH AKSES TOL BUAHBATU,https://www.lamudi.co.id/rumah-lux-di-komplek-batununggal-akses-tol-buah-batu.html,true,4.331365822549337,8085106.382978723,107.64083,-6.93472
HO6333E066BB535ID,house,479000000,2,1,1,38,72,14 JUTA SUDAH PUNYA RUMAH DI PADALARANG,https://www.lamudi.co.id/14-juta-sudah-punya-rumah-di-padalarang-166434416693.html,true,3.17355976086415,4354545.454545454,107.580433,-6.904741
HO63355E6411332ID,house,309000000,2,1,1,36,60,Rumah Murah Bandung Dibawah 400 Jutaan Dekat Tol Cileunyi,https://www.lamudi.co.id/rumah-murah-bandung-dibawah-400-jutaan-dekat-tol-c-166444195645.html,true,12.047568444859358,3218750,107.71306,-6.92806
HO632AB8A62F78DID,house,1500000000,3,2,2,75,90,Rumah Minimalis Dibawah 2M di Summarecon Flora Fiona Premium,https://www.lamudi.co.id/rumah-minimalis-dibawah-2m-di-summarecon-flora-fio-166374416688.html,true,9.703468635287475,9090909.090909092,107.687404,-6.948904
HO60CC740D7C29CID,house,800000000,6,2,0,105,123,Dijual Ruma di Tengah Kota,https://www.lamudi.co.id/dijual-ruma-di-tengah-kota.html,true,1.4053211167229802,3508771.9298245613,107.60583,-6.90833
HO622733482B41EID,house,2990000000,4,4,2,182,192,RUMAH BARU MEWAH MODERN SIAP HUNI DI CIKUTRA PADASUKA BANDUNG ,https://www.lamudi.co.id/rumah-baru-mewah-modern-siap-huni-di-cikutra-padasuka-bandung.html,true,4.834751719868502,7994652.406417112,107.63806,-6.89333
